Wavelength (nm),Fit AF555,Fit AF594,Fit AF647,Fit full,Experimental,Residuals,Fit AF555 integrated,Fit AF594 integrated,Fit AF647 integrated,Fit full Integrated,Sum residuals,Coeff of Determination (R2)
300,0.0,0.0,0.0,0.0,0.0,0.0,390016.7269499993,1322355.4955280004,2777729.1756131477,4490101.398091148,3.8465337971852085e-20,1.0
301,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
302,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
303,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
304,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
305,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
306,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
307,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
308,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
309,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
310,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
311,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
312,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
313,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
314,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
315,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
316,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
317,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
318,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
319,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
320,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
321,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
322,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
323,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
324,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
325,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
326,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
327,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
328,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
329,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
330,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
331,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
332,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
333,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
334,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
335,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
336,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
337,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
338,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
339,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
340,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
341,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
342,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
343,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
344,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
345,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
346,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
347,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
348,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
349,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
350,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
351,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
352,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
353,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
354,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
355,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
356,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
357,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
358,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
359,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
360,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
361,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
362,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
363,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
364,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
365,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
366,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
367,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
368,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
369,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
370,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
371,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
372,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
373,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
374,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
375,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
376,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
377,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
378,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
379,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
380,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
381,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
382,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
383,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
384,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
385,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
386,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
387,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
388,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
389,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
390,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
391,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
392,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
393,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
394,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
395,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
396,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
397,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
398,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
399,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
400,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
401,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
402,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
403,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
404,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
405,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
406,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
407,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
408,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
409,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
410,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
411,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
412,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
413,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
414,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
415,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
416,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
417,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
418,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
419,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
420,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
421,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
422,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
423,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
424,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
425,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
426,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
427,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
428,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
429,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
430,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
431,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
432,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
433,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
434,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
435,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
436,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
437,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
438,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
439,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
440,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
441,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
442,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
443,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
444,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
445,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
446,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
447,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
448,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
449,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
450,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
451,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
452,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
453,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
454,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
455,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
456,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
457,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
458,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
459,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
460,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
461,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
462,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
463,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
464,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
465,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
466,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
467,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
468,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
469,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
470,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
471,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
472,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
473,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
474,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
475,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
476,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
477,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
478,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
479,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
480,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
481,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
482,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
483,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
484,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
485,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
486,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
487,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
488,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
489,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
490,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
491,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
492,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
493,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
494,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
495,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
496,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
497,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
498,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
499,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
500,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
501,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
502,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
503,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
504,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
505,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
506,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
507,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
508,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
509,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
510,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
511,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
512,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
513,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
514,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
515,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
516,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
517,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
518,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
519,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
520,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
521,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
522,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
523,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
524,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
525,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
526,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
527,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
528,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
529,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
530,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
531,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
532,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
533,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
534,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
535,144.56249999999972,0.0,0.0,144.56249999999972,144.5625,8.077935669463161e-26,,,,,,
536,156.0639749999997,0.0,0.0,156.0639749999997,156.063975,9.774302160050425e-26,,,,,,
537,173.87789999999967,0.0,0.0,173.87789999999967,173.8779,1.1632227364026952e-25,,,,,,
538,187.97332499999965,0.0,0.0,187.97332499999965,187.973325,1.1632227364026952e-25,,,,,,
539,228.55402499999957,0.0,0.0,228.55402499999957,228.554025,1.8175355256292112e-25,,,,,,
540,279.3144749999995,0.0,0.0,279.3144749999995,279.314475,2.617251156906064e-25,,,,,,
541,321.9827999999994,0.0,0.0,321.9827999999994,321.9828,3.90972086402017e-25,,,,,,
542,407.2981499999992,0.0,0.0,407.2981499999992,407.29815,6.333101564859118e-25,,,,,,
543,485.7022499999991,0.0,0.0,485.7022499999991,485.70225,8.271806125530277e-25,,,,,,
544,594.899999999999,0.0,0.0,594.899999999999,594.9,1.0469004627624257e-24,,,,,,
545,719.2183499999986,0.0,0.0,719.2183499999986,719.21835,1.8611563782443123e-24,,,,,,
546,870.6344999999983,0.0,0.0,870.6344999999983,870.6345,2.908056841006738e-24,,,,,,
547,1050.371999999998,0.0,0.0,1050.371999999998,1050.372,4.1876018510497026e-24,,,,,,
548,1251.7589999999977,0.0,0.0,1251.7589999999977,1251.759,5.169878828456423e-24,,,,,,
549,1471.1167499999972,0.0,0.0,1471.1167499999972,1471.11675,7.444625512977249e-24,,,,,,
550,1780.2652499999965,0.0,0.0,1780.2652499999965,1780.26525,1.1632227364026952e-23,,,,,,
551,2064.436499999996,0.0,0.0,2064.436499999996,2064.4365,1.3234889800848443e-23,,,,,,
552,2411.1697499999955,0.0,0.0,2411.1697499999955,2411.16975,2.0679515313825692e-23,,,,,,
553,2787.9652499999947,0.0,0.0,2787.9652499999947,2787.96525,2.9778502051908996e-23,,,,,,
554,3182.336249999994,0.0,0.0,3182.336249999994,3182.33625,3.494838088036542e-23,,,,,,
555,3643.515749999993,0.0,0.0,3643.515749999993,3643.51575,4.6528909456107807e-23,,,,,,
556,4088.092499999992,0.0,0.0,4088.092499999992,4088.0925,6.700162961679524e-23,,,,,,
557,4502.1277499999915,0.0,0.0,4502.1277499999915,4502.12775,6.700162961679524e-23,,,,,,
558,5005.67174999999,0.0,0.0,5005.67174999999,5005.67175,1.0008885411891635e-22,,,,,,
559,5444.549999999989,0.0,0.0,5444.549999999989,5444.55,1.1911400820763599e-22,,,,,,
560,5848.240499999989,0.0,0.0,5848.240499999989,5848.2405,1.1911400820763599e-22,,,,,,
561,6203.161499999988,0.0,0.0,6203.161499999988,6203.1615,1.3979352352146168e-22,,,,,,
562,6546.819749999988,0.0,0.0,6546.819749999988,6546.81975,1.3979352352146168e-22,,,,,,
563,6846.727499999986,0.0,0.0,6846.727499999986,6846.7275,1.8611563782443123e-22,,,,,,
564,7111.886999999986,0.0,0.0,7111.886999999986,7111.887,1.8611563782443123e-22,,,,,,
565,7277.738249999987,0.0,0.0,7277.738249999987,7277.73825,1.8611563782443123e-22,,,,,,
566,7415.630249999986,0.0,0.0,7415.630249999986,7415.63025,2.117582368135751e-22,,,,,,
567,7476.873749999985,0.0,0.0,7476.873749999985,7476.87375,2.117582368135751e-22,,,,,,
568,7499.999999999985,0.0,0.0,7499.999999999985,7500.0,2.117582368135751e-22,,,,,,
569,7442.071499999986,0.0,0.0,7442.071499999986,7442.0715,1.8611563782443123e-22,,,,,,
570,7339.314749999986,0.0,0.0,7339.314749999986,7339.31475,1.8611563782443123e-22,,,,,,
571,7234.388249999986,0.0,0.0,7234.388249999986,7234.38825,1.8611563782443123e-22,,,,,,
572,7110.9022499999855,0.0,0.0,7110.9022499999855,7110.90225,2.117582368135751e-22,,,,,,
573,6948.991499999987,0.0,0.0,6948.991499999987,6948.9915,1.6212740006039342e-22,,,,,,
574,6667.443749999987,0.0,0.0,6667.443749999987,6667.44375,1.8611563782443123e-22,,,,,,
575,6466.323749999989,0.0,0.0,6466.323749999989,6466.32375,1.1911400820763599e-22,,,,,,
576,6271.048499999988,0.0,0.0,6271.048499999988,6271.0485,1.3979352352146168e-22,,,,,,
577,5993.947499999989,0.0,0.0,5993.947499999989,5993.9475,1.1911400820763599e-22,,,,,,
578,5758.211249999989,0.0,0.0,5758.211249999989,5758.21125,1.1911400820763599e-22,,,,,,
579,5537.68124999999,0.0,0.0,5537.68124999999,5537.68125,1.0008885411891635e-22,,,,,,
580,5285.382749999991,1330.4848320000006,0.0,6615.867581999992,6615.867582,6.700162961679524e-23,,,,,,
581,5106.4844999999905,1437.9664320000004,0.0,6544.450931999991,6544.450932,8.271806125530277e-23,,,,,,
582,4878.617249999991,1597.0353120000007,0.0,6475.652561999992,6475.652562,6.700162961679524e-23,,,,,,
583,4709.890499999991,1822.8302640000006,0.0,6532.720763999992,6532.720764,5.293955920339377e-23,,,,,,
584,4479.347249999992,2094.6936960000007,0.0,6574.040945999992,6574.040946,6.700162961679524e-23,,,,,,
585,4293.312749999992,2385.828000000001,0.0,6679.140749999993,6679.14075,4.0531850015098356e-23,,,,,,
586,4118.541749999992,2705.283360000001,0.0,6823.8251099999925,6823.82511,5.293955920339377e-23,,,,,,
587,3925.6499999999924,3067.104960000001,0.0,6992.754959999993,6992.75496,5.293955920339377e-23,,,,,,
588,3816.835499999993,3501.409680000001,0.0,7318.245179999994,7318.24518,2.9778502051908996e-23,,,,,,
589,3663.646499999993,3967.427520000001,0.0,7631.074019999995,7631.07402,2.9778502051908996e-23,,,,,,
590,3557.7074999999936,4465.687680000002,0.0,8023.395179999996,8023.39518,2.0679515313825692e-23,,,,,,
591,3470.1157499999936,4981.227840000002,0.0,8451.343589999997,8451.34359,1.3234889800848443e-23,,,,,,
